2026-02-28 20:40:16,186 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 5.87ms | 127.0.0.1
2026-02-28 20:46:44,149 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:46:49,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.38ms | 127.0.0.1
2026-02-28 20:46:54,153 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.10ms | 127.0.0.1
2026-02-28 20:46:59,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 0.60ms | 127.0.0.1
2026-02-28 20:46:59,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:46:59,220 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 77.48ms | 127.0.0.1
2026-02-28 20:47:04,148 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.02ms | 127.0.0.1
2026-02-28 20:47:16,160 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:47:58,074 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 2.51ms | 127.0.0.1
2026-02-28 20:47:58,093 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 10.41ms | 127.0.0.1
2026-02-28 20:47:58,192 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 100.64ms | 127.0.0.1
2026-02-28 20:47:58,371 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.85ms | 127.0.0.1
2026-02-28 20:48:07,058 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:08,699 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.10ms | 127.0.0.1
2026-02-28 20:48:14,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:19,140 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:24,140 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:29,159 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 4.07ms | 127.0.0.1
2026-02-28 20:48:29,161 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.82ms | 127.0.0.1
2026-02-28 20:48:29,245 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 85.92ms | 127.0.0.1
2026-02-28 20:48:34,145 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.24ms | 127.0.0.1
2026-02-28 20:48:39,145 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:44,142 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:49,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:53,391 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:59,148 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 0.99ms | 127.0.0.1
2026-02-28 20:48:59,150 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:48:59,231 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 83.84ms | 127.0.0.1
2026-02-28 20:49:04,154 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.03ms | 127.0.0.1
2026-02-28 20:49:09,143 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.83ms | 127.0.0.1
2026-02-28 20:49:14,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:19,146 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:24,147 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:28,530 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 1.99ms | 127.0.0.1
2026-02-28 20:49:28,554 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:49:28,997 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 451.32ms | 127.0.0.1
2026-02-28 20:49:34,145 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:41,877 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:44,153 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:49:49,141 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:54,146 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:49:59,144 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 3.19ms | 127.0.0.1
2026-02-28 20:49:59,146 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:49:59,227 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 82.81ms | 127.0.0.1
2026-02-28 20:50:04,140 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:50:09,151 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.06ms | 127.0.0.1
2026-02-28 20:50:14,139 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:50:19,155 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:50:24,496 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.58ms | 127.0.0.1
2026-02-28 20:50:29,158 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 4.71ms | 127.0.0.1
2026-02-28 20:50:29,159 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:50:29,358 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 200.81ms | 127.0.0.1
2026-02-28 20:51:16,162 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:51:16,166 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 3.42ms | 127.0.0.1
2026-02-28 20:51:16,276 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 108.57ms | 127.0.0.1
2026-02-28 20:52:16,171 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 0.00ms | 127.0.0.1
2026-02-28 20:52:16,182 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 5.98ms | 127.0.0.1
2026-02-28 20:52:16,293 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 102.29ms | 127.0.0.1
2026-02-28 20:53:16,183 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi-audit/capture/status                  [93m404[0m 1.00ms | 127.0.0.1
2026-02-28 20:53:16,201 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/alerts                                     [92m200[0m 10.25ms | 127.0.0.1
2026-02-28 20:53:16,334 | INFO     | CyberCommand.Access | log_request:213 | GET    /api/v1/wifi/connected                             [92m200[0m 153.77ms | 127.0.0.1
